1776882623.001652 server started (56935): version 3.6a, socket /private/tmp/tmux-501/default, protocol 8
1776882623.001727 on Darwin 25.4.0 Darwin Kernel Version 25.4.0: Thu Mar 19 19:31:09 PDT 2026; root:xnu-12377.101.15~1/RELEASE_ARM64_T8132
1776882623.001738 using libevent 2.1.12-stable select
1776882623.001754 using utf8proc 2.11.3
1776882623.001762 using ncurses 6.5 20240427
1776882623.057646 notify_add: client_mode_format=#{t/p:client_activity}: session #{session_name}
1776882623.057648 notify_add: config_files=/opt/homebrew/etc/tmux.conf,/Users/nileshsehrawat/.tmux.conf,/Users/nileshsehrawat/.config/tmux/tmux.conf
1776882623.057651 notify_add: host=MacBook-Air.local
1776882623.057653 notify_add: host_short=MacBook-Air
1776882623.057655 notify_add: loop_last_flag=0
1776882623.057657 notify_add: next_session_id=$1
1776882623.057659 notify_add: pane_format=0
1776882623.057661 notify_add: pid=56935
1776882623.057662 notify_add: server_sessions=1
1776882623.057664 notify_add: session_format=0
1776882623.057666 notify_add: sixel_support=1
1776882623.057668 notify_add: socket_path=/private/tmp/tmux-501/default
1776882623.057669 notify_add: start_time=1776882623
1776882623.057673 notify_add: tree_mode_format=#{?pane_format,#{?pane_marked,#[reverse],}#{pane_current_command}#{?pane_active,*,}#{?pane_marked,M,}#{?#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}},: "#{pane_title}",},window_format,#{?window_marked_flag,#[reverse],}#{window_name}#{window_flags}#{?#{&&:#{==:#{window_panes},1},#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}}},: "#{pane_title}",},#{session_windows} windows#{?session_grouped, (group #{session_group}: #{session_group_list}),}#{?session_attached, (attached),}}
1776882623.057675 notify_add: uid=501
1776882623.057759 notify_add: user=nileshsehrawat
1776882623.057762 notify_add: version=3.6a
1776882623.057764 notify_add: window_format=0
1776882623.057765 notify_add: hook=client-resized
1776882623.057767 notify_add: hook_client=/dev/ttys003
1776882623.057769 session_add_ref: 0 notify_add, now 2
1776882623.057771 cmdq_append <global>: [notify_callback/0xa1d878000]
1776882623.057773 redraw timer fired
1776882623.057775 cmdq_next <global>: enter
1776882623.057777 cmdq_next <global>: [notify_callback/0xa1d878000] (1), flags 0
1776882623.057778 notify_callback: client-resized
1776882623.057780 notify_insert_hook: inserting hook client-resized
1776882623.057783 unref client 0x102ad09a0 (2 references)
1776882623.057785 session_remove_ref: 0 notify_callback, now 1
1776882623.057787 cmdq_next <global>: exit (empty)
1776882623.057788 cmdq_next </dev/ttys003>: empty
1776882623.057790 cmdq_next <global>: empty
1776882623.057792 cmdq_next </dev/ttys003>: empty
1776882623.057794 /dev/ttys003: redraw window status borders overlay panes scrollbars
1776882623.057797 /dev/ttys003: redraw deferred (205 left)
1776882623.057799 redraw timer started
1776882623.057801 server_client_reset_state: client /dev/ttys003 mode CURSOR,WRAP
1776882623.057802 server_client_reset_state: cursor to 0,0
1776882623.057804 /dev/ttys003: \033[1;1H
1776882623.057806 /dev/ttys003: current mode CURSOR
1776882623.057807 /dev/ttys003: setting mode CURSOR,WRAP
1776882623.057809 server_client_check_pane_buffer: pane %0 is on
1776882623.057811 @0 active pane not changed
1776882623.057816 /dev/ttys003: wrote 211 bytes (of 211)
1776882623.057818 cmdq_next <global>: empty
1776882623.057820 cmdq_next </dev/ttys003>: empty
1776882623.057821 /dev/ttys003: redraw window status borders overlay panes scrollbars
1776882623.057823 /dev/ttys003: redraw needed
1776882623.057826 screen_redraw_set_context: /dev/ttys003 @0 ox=0 oy=0 sx=207 sy=51 1/0
1776882623.057828 status_redraw enter
1776882623.057829 format_defaults: c=/dev/ttys003
1776882623.057831 format_defaults: s=none
1776882623.057832 format_defaults: wl=none
1776882623.057834 format_defaults: wp=none
1776882623.057836 screen_write_start: size 207x1, no pane
1776882623.057838 screen_write_cursormove: from 0,0 to 0,0
1776882623.057845 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?loop_last_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?loop_last_flag,,#{window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1776882623.057847 format_expand1: found #*1[
1776882623.057849 format_expand1: found #{}: E:status-left-style
1776882623.057851 format_replace: modifier 0 is E
1776882623.057854 format_replace: format 'status-left-style' found: default
1776882623.057856 format_expand1: expanding format: default
1776882623.057857 format_expand1: result is: default
1776882623.057859 format_replace: replaced 'E:status-left-style' with 'default'
1776882623.057861 format_expand1: found #*1[
1776882623.057863 format_expand1: found #{}: T;=/#{status-left-length}:status-left
1776882623.057865 format_expand1: expanding format: #{status-left-length}
1776882623.057866 format_expand1: found #{}: status-left-length
1776882623.057869 format_replace: format 'status-left-length' found: 10
1776882623.057871 format_replace: replaced 'status-left-length' with '10'
1776882623.057872 format_expand1: result is: 10
1776882623.057874 format_replace: modifier 0 is T
1776882623.057876 format_replace: modifier 1 is =
1776882623.057877 format_replace: modifier 1 argument 0: 10
1776882623.057880 format_replace: format 'status-left' found: [#{session_name}] 
1776882623.057882 format_expand1: expanding format: [#{session_name}] 
1776882623.057883 format_expand1: found #{}: session_name
1776882623.057889 format_replace: format 'session_name' found: 0
1776882623.057891 format_replace: replaced 'session_name' with '0'
1776882623.057893 format_expand1: result is: [0] 
1776882623.057895 format_replace: applied length limit 10: [0] 
1776882623.057897 format_replace: replaced 'T;=/#{status-left-length}:status-left' with '[0] '
1776882623.057898 format_expand1: found #*1[
1776882623.057900 format_expand1: found #*1[
1776882623.057902 format_expand1: found #*1[
1776882623.057903 format_expand1: found #{}: status-justify
1776882623.057906 format_replace: format 'status-justify' found: left
1776882623.057908 format_replace: replaced 'status-justify' with 'left'
1776882623.057910 format_expand1: found #*1[
1776882623.057911 format_expand1: found #*1[
1776882623.057913 format_expand1: found #*1[
1776882623.057923 format_expand1: found #{}: W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?loop_last_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?loop_last_flag,,#{window-status-separator}}
1776882623.057926 format_replace: modifier 0 is W
1776882623.057929 format_loop_windows: window loop: 0 @0
1776882623.057931 format_defaults: c=/dev/ttys003
1776882623.057932 format_defaults: s=$0
1776882623.057934 format_defaults: wl=0
1776882623.057935 format_defaults: wp=none
1776882623.057939 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?loop_last_flag,,#{window-status-separator}}
1776882623.057942 format_expand1: found #*1[
1776882623.057944 format_expand1: found #{}: window_index
1776882623.057947 format_replace: format 'window_index' found: 0
1776882623.057948 format_replace: replaced 'window_index' with '0'
1776882623.057951 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1776882623.057954 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
1776882623.057957 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1776882623.057959 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1776882623.057961 format_replace: modifier 0 is !=
1776882623.057963 format_expand1: expanding format: #{E:window-status-current-style}
1776882623.057965 format_expand1: found #{}: E:window-status-current-style
1776882623.057967 format_replace: modifier 0 is E
1776882623.057969 format_replace: format 'window-status-current-style' found: default
1776882623.057970 format_expand1: expanding format: default
1776882623.057974 format_expand1: result is: default
1776882623.057976 format_replace: replaced 'E:window-status-current-style' with 'default'
1776882623.057978 format_expand1: result is: default
1776882623.057979 format_expand1: expanding format: default
1776882623.057981 format_expand1: result is: default
1776882623.057983 format_replace: compare != left is: default
1776882623.057984 format_replace: compare != right is: default
1776882623.057986 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1776882623.057988 format_expand1: result is: 0
1776882623.057990 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1776882623.057992 format_replace: no condition matched in '#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}'; using last arg
1776882623.057994 format_expand1: expanding format: #{E:window-status-style}
1776882623.057996 format_expand1: found #{}: E:window-status-style
1776882623.057997 format_replace: modifier 0 is E
1776882623.058000 format_replace: format 'window-status-style' found: default
1776882623.058001 format_expand1: expanding format: default
1776882623.058003 format_expand1: result is: default
1776882623.058005 format_replace: replaced 'E:window-status-style' with 'default'
1776882623.058006 format_expand1: result is: default
1776882623.058008 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'default'
1776882623.058011 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1776882623.058013 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1776882623.058016 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1776882623.058018 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1776882623.058019 format_replace: modifier 0 is &&
1776882623.058021 format_expand1: expanding format: #{window_last_flag}
1776882623.058023 format_expand1: found #{}: window_last_flag
1776882623.058026 format_replace: format 'window_last_flag' found: 0
1776882623.058027 format_replace: replaced 'window_last_flag' with '0'
1776882623.058029 format_expand1: result is: 0
1776882623.058031 format_bool_op_n: operator && has operand: 0
1776882623.058033 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1776882623.058035 format_expand1: result is: 0
1776882623.058037 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1776882623.058039 format_replace: no condition matched in '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},'; using last arg
1776882623.058041 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1776882623.058044 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1776882623.058046 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1776882623.058049 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1776882623.058051 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1776882623.058053 format_replace: modifier 0 is &&
1776882623.058054 format_expand1: expanding format: #{window_bell_flag}
1776882623.058056 format_expand1: found #{}: window_bell_flag
1776882623.058060 format_replace: format 'window_bell_flag' found: 0
1776882623.058063 format_replace: replaced 'window_bell_flag' with '0'
1776882623.058074 format_expand1: result is: 0
1776882623.058076 format_bool_op_n: operator && has operand: 0
1776882623.058078 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1776882623.058079 format_expand1: result is: 0
1776882623.058081 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1776882623.058084 format_replace: no condition matched in '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}'; using last arg
1776882623.058087 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1776882623.058089 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1776882623.058092 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1776882623.058095 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1776882623.058097 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1776882623.058099 format_replace: modifier 0 is &&
1776882623.058101 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1776882623.058103 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1776882623.058105 format_replace: modifier 0 is ||
1776882623.058107 format_expand1: expanding format: #{window_activity_flag}
1776882623.058108 format_expand1: found #{}: window_activity_flag
1776882623.058112 format_replace: format 'window_activity_flag' found: 0
1776882623.058114 format_replace: replaced 'window_activity_flag' with '0'
1776882623.058116 format_expand1: result is: 0
1776882623.058117 format_bool_op_n: operator || has operand: 0
1776882623.058119 format_expand1: expanding format: #{window_silence_flag}
1776882623.058121 format_expand1: found #{}: window_silence_flag
1776882623.058123 format_replace: format 'window_silence_flag' found: 0
1776882623.058125 format_replace: replaced 'window_silence_flag' with '0'
1776882623.058127 format_expand1: result is: 0
1776882623.058129 format_bool_op_n: operator || has operand: 0
1776882623.058131 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1776882623.058132 format_expand1: result is: 0
1776882623.058134 format_bool_op_n: operator && has operand: 0
1776882623.058138 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1776882623.058141 format_expand1: result is: 0
1776882623.058145 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1776882623.058147 format_replace: no condition matched in '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},'; using last arg
1776882623.058150 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1776882623.058154 format_expand1: result is: 
1776882623.058157 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1776882623.058159 format_expand1: found #*1[
1776882623.058161 format_expand1: found #{}: T:window-status-current-format
1776882623.058205 format_replace: modifier 0 is T
1776882623.058209 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1776882623.058212 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1776882623.058215 format_expand1: found #I: window_index
1776882623.058218 format_replace: format 'window_index' found: 0
1776882623.058222 format_replace: replaced 'window_index' with '0'
1776882623.058224 format_expand1: found #W: window_name
1776882623.058229 format_replace: format 'window_name' found: zsh
1776882623.058231 format_replace: replaced 'window_name' with 'zsh'
1776882623.058233 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1776882623.058234 format_replace: condition is: window_flags
1776882623.058237 format_replace: condition 'window_flags' found: *
1776882623.058239 format_replace: condition 'window_flags' is true
1776882623.058241 format_expand1: expanding format: #{window_flags}
1776882623.058242 format_expand1: found #{}: window_flags
1776882623.058245 format_replace: format 'window_flags' found: *
1776882623.058247 format_replace: replaced 'window_flags' with '*'
1776882623.058249 format_expand1: result is: *
1776882623.058251 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1776882623.058252 format_expand1: result is: 0:zsh*
1776882623.058254 format_replace: replaced 'T:window-status-current-format' with '0:zsh*'
1776882623.058259 format_expand1: found #*1[
1776882623.058261 format_expand1: found #*1[
1776882623.058263 format_expand1: found #{}: ?loop_last_flag,,#{window-status-separator}
1776882623.058266 format_replace: condition is: loop_last_flag
1776882623.058270 format_replace: condition 'loop_last_flag' found: 1
1776882623.058272 format_replace: condition 'loop_last_flag' is true
1776882623.058274 format_replace: replaced '?loop_last_flag,,#{window-status-separator}' with ''
1776882623.058276 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]
1776882623.058278 unref client 0x102ad09a0 (3 references)
1776882623.058285 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?loop_last_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?loop_last_flag,,#{window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]'
1776882623.058287 format_expand1: found #*1[
1776882623.058289 format_expand1: found #{}: E:status-right-style
1776882623.058291 format_replace: modifier 0 is E
1776882623.058294 format_replace: format 'status-right-style' found: default
1776882623.058295 format_expand1: expanding format: default
1776882623.058297 format_expand1: result is: default
1776882623.058299 format_replace: replaced 'E:status-right-style' with 'default'
1776882623.058300 format_expand1: found #*1[
1776882623.058302 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1776882623.058308 format_expand1: expanding format: #{status-right-length}
1776882623.058315 format_expand1: found #{}: status-right-length
1776882623.058318 format_replace: format 'status-right-length' found: 40
1776882623.058321 format_replace: replaced 'status-right-length' with '40'
1776882623.058322 format_expand1: result is: 40
1776882623.058324 format_replace: modifier 0 is T
1776882623.058326 format_replace: modifier 1 is =
1776882623.058328 format_replace: modifier 1 argument 0: 40
1776882623.058331 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1776882623.058333 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1776882623.058435 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 00:00 23-Apr-26
1776882623.058439 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1776882623.058441 format_replace: condition is: window_bigger
1776882623.058444 format_replace: condition 'window_bigger' found: 0
1776882623.058446 format_replace: condition 'window_bigger' is false
1776882623.058449 format_replace: no condition matched in 'window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,'; using last arg
1776882623.058453 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1776882623.058455 format_expand1: found #{}: =21:pane_title
1776882623.058457 format_expand1: expanding format: 21
1776882623.058459 format_expand1: result is: 21
1776882623.058461 format_replace: modifier 0 is =
1776882623.058462 format_replace: modifier 0 argument 0: 21
1776882623.058466 format_replace: format 'pane_title' found: MacBook-Air.local
1776882623.058468 format_replace: applied length limit 21: MacBook-Air.local
1776882623.058470 format_replace: replaced '=21:pane_title' with 'MacBook-Air.local'
1776882623.058472 format_expand1: result is: "MacBook-Air.local" 00:00 23-Apr-26
1776882623.058475 format_replace: applied length limit 40: "MacBook-Air.local" 00:00 23-Apr-26
1776882623.058477 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"MacBook-Air.local" 00:00 23-Apr-26'
1776882623.058479 format_expand1: found #*1[
1776882623.058480 format_expand1: found #*1[
1776882623.058484 format_expand1: result is: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"MacBook-Air.local" 00:00 23-Apr-26#[pop-default]#[norange default]
1776882623.058486 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1776882623.058488 unref client 0x102ad09a0 (2 references)
1776882623.058490 status_redraw exit: force=0, changed=0
1776882623.058492 /dev/ttys003: \033[?25l
1776882623.058494 /dev/ttys003: current mode CURSOR,WRAP
1776882623.058496 /dev/ttys003: setting mode WRAP
1776882623.058498 /dev/ttys003: redrawing borders
1776882623.058500 screen_redraw_draw_borders: /dev/ttys003 @0
1776882623.058569 screen_redraw_draw_pane_scrollbars: /dev/ttys003 @0
1776882623.058572 /dev/ttys003: redrawing panes
1776882623.058574 screen_redraw_draw_panes: /dev/ttys003 @0
1776882623.058575 screen_redraw_draw_pane: /dev/ttys003 @0 %0
1776882623.058577 screen_redraw_draw_pane: /dev/ttys003 %0 line 0,0 at 0,0, width 207
1776882623.058580 tty_draw_line: px=0 py=0 nx=207 atx=0 aty=0
1776882623.058582 tty_draw_line: defaults: fg=8, bg=8
1776882623.058584 tty_draw_line: 207 to end of line (0 cleared)
1776882623.058586 tty_clear_line: /dev/ttys003, 207 at 0,0
1776882623.058588 /dev/ttys003: \033[K
1776882623.058590 screen_redraw_draw_pane: /dev/ttys003 %0 line 0,1 at 0,1, width 207
1776882623.058591 tty_draw_line: px=0 py=1 nx=207 atx=0 aty=1
1776882623.058593 tty_draw_line: defaults: fg=8, bg=8
1776882623.058595 tty_draw_line: 207 to end of line (0 cleared)
1776882623.058599 tty_clear_line: /dev/ttys003, 207 at 0,1
1776882623.058600 /dev/ttys003: \r
1776882623.058602 /dev/ttys003: \n
1776882623.058604 /dev/ttys003: \033[K
1776882623.058606 screen_redraw_draw_pane: /dev/ttys003 %0 line 0,2 at 0,2, width 207
1776882623.058608 tty_draw_line: px=0 py=2 nx=207 atx=0 aty=2
1776882623.058610 tty_draw_line: defaults: fg=8, bg=8
1776882623.058612 tty_draw_line: 207 to end of line (0 cleared)
1776882623.058615 tty_clear_line: /dev/ttys003, 207 at 0,2
1776882623.058618 /dev/ttys003: \r
1776882623.058619 /dev/ttys003: \n
1776882623.058621 /dev/ttys003: \033[K
1776882623.058623 screen_redraw_draw_pane: /dev/ttys003 %0 line 0,3 at 0,3, width 207
1776882623.058625 tty_draw_line: px=0 py=3 nx=207 atx=0 aty=3
1776882623.058626 tty_draw_line: defaults: fg=8, bg=8
1776882623.058628 tty_draw_line: 207 to end of line (0 cleared)
1776882623.058630 tty_clear_line: /dev/ttys003, 207 at 0,3
1776882623.058632 /dev/ttys003: \r
1776882623.058635 /dev/ttys003: \n
1776882623.058637 /dev/ttys003: \033[K
1776882623.058639 screen_redraw_draw_pane: /dev/ttys003 %0 line 0,4 at 0,4, width 207
1776882623.058640 tty_draw_line: px=0 py=4 nx=207 atx=0 aty=4
1776882623.058643 tty_draw_line: defaults: fg=8, bg=8
1776882623.058644 tty_draw_line: 207 to end of line (0 cleared)
1776882623.058646 tty_clear_line: /dev/ttys003, 207 at 0,4
1776882623.058648 /dev/ttys003: \r
1776882623.058650 /dev/ttys003: \n
1776882623.058651 /dev/ttys003: \033[K
1776882623.058654 screen_redraw_draw_pane: /dev/ttys003 %0 line 0,5 at 0,5, width 207
1776882623.058656 tty_draw_line: px=0 py=5 nx=207 atx=0 aty=5
1776882623.058658 tty_draw_line: defaults: fg=8, bg=8
1776882623.058659 tty_draw_line: 207 to end of line (0 cleared)
1776882623.058661 tty_clear_line: /dev/ttys003, 207 at 0,5
1776882623.058662 /dev/ttys003: \r
1776882623.058664 /dev/ttys003: \n
1776882623.058666 /dev/ttys003: \033[K
1776882623.058667 screen_redraw_draw_pane: /dev/ttys003 %0 line 0,6 at 0,6, width 207
1776882623.058669 tty_draw_line: px=0 py=6 nx=207 atx=0 aty=6
1776882623.058671 tty_draw_line: defaults: fg=8, bg=8
1776882623.058672 tty_draw_line: 207 to end of line (0 cleared)
1776882623.058674 tty_clear_line: /dev/ttys003, 207 at 0,6
1776882623.058676 /dev/ttys003: \r
1776882623.058677 /dev/ttys003: \n
1776882623.058679 /dev/ttys003: \033[K
1776882623.058681 screen_redraw_draw_pane: /dev/ttys003 %0 line 0,7 at 0,7, width 207
1776882623.058684 tty_draw_line: px=0 py=7 nx=207 atx=0 aty=7
1776882623.058686 tty_draw_line: defaults: fg=8, bg=8
1776882623.058689 tty_draw_line: 207 to end of line (0 cleared)
1776882623.058692 tty_clear_line: /dev/ttys003, 207 at 0,7
1776882623.058697 /dev/ttys003: \r
1776882623.058700 /dev/ttys003: \n
1776882623.058703 /dev/ttys003: \033[K
1776882623.058705 screen_redraw_draw_pane: /dev/ttys003 %0 line 0,8 at 0,8, width 207
1776882623.058706 tty_draw_line: px=0 py=8 nx=207 atx=0 aty=8
1776882623.058708 tty_draw_line: defaults: fg=8, bg=8
1776882623.058710 tty_draw_line: 207 to end of line (0 cleared)
1776882623.058711 tty_clear_line: /dev/ttys003, 207 at 0,8
1776882623.058713 /dev/ttys003: \r
1776882623.058714 /dev/ttys003: \n
1776882623.058716 /dev/ttys003: \033[K
